I      -10.23734897      25.94591110      14.07089707
I      -13.67581716      27.65487227      14.07089707
I       -9.00950896      23.82255313      17.15723785
I       -9.24906800      27.65458371      17.15707434
I      -12.68753926      25.94619789      17.15707434
Cr1    -10.31478526      25.80869730       9.03123330
Cr1    -13.75327627      27.79207289       9.03123376
I       -9.32910128      23.82255135       7.48874545
I      -12.52806317      25.94619693       7.48890841
I      -15.96653136      27.65458643       7.48890841
I      -11.30269695      23.82255313      10.58202506
I      -11.53977893      27.65486652      10.57507890
I      -14.97825019      25.94591507      10.57507890
Cr     -11.46233205      31.76435833      15.61475195
Cr     -14.90082306      33.74769412      15.61475241
I      -10.47441210      29.77819248      14.06395847
I      -13.67583998      31.90155223      14.07089707
I      -17.11430817      33.61051340      14.07089707
I      -12.44799997      29.77819426      17.15723785
I      -12.68755901      33.61022484      17.15707434
I      -16.12603027      31.90183902      17.15707434
Cr1    -13.75327627      31.76433843       9.03123330
Cr1    -17.19176728      33.74771402       9.03123376
I      -12.76759229      29.77819248       7.48874545
I      -15.96655418      31.90183807       7.48890841
I      -19.40502237      33.61022756       7.48890841
I      -14.74118796      29.77819426      10.58202506
I      -14.97826994      33.61050765      10.57507890
I      -18.41674120      31.90155621      10.57507890
Cr      12.60710503       1.98615267      15.61475195
Cr       9.16861402       3.96948846      15.61475241
I       13.59502497      -0.00001318      14.06395847
I       10.39359710       2.12334657      14.07089707
I        6.95512891       3.83230774      14.07089707
I       11.62143710      -0.00001140      17.15723785
I       11.38187806       3.83201918      17.15707434
I        7.94340680       2.12363336      17.15707434
Cr1     10.31616080       1.98613277       9.03123330
Cr1      6.87766979       3.96950836       9.03123376
I       11.30184479      -0.00001318       7.48874545
I        8.10288290       2.12363241       7.48890841
I        4.66441471       3.83202190       7.48890841
I        9.32824912      -0.00001140      10.58202506
I        9.09116714       3.83230199      10.57507890
I        5.65269588       2.12335055      10.57507890
Cr       9.16861402       7.94179381      15.61475195
Cr       5.73012301       9.92512959      15.61475241
I       10.15653396       5.95562795      14.06395847
I        6.95510609       8.07898770      14.07089707
I        3.51663790       9.78794887      14.07089707
I        8.18294609       5.95562973      17.15723785
I        7.94338705       9.78766031      17.15707434
I        4.50491579       8.07927449      17.15707434
Cr1      6.87766979       7.94177390       9.03123330
Cr1      3.43917878       9.92514949       9.03123376
I        7.86335378       5.95562795       7.48874545
I        4.66439189       8.07927354       7.48890841
I        1.22592370       9.78766304       7.48890841
I        5.88975810       5.95562973      10.58202506
I        5.65267613       9.78794313      10.57507890
I        2.21420487       8.07899168      10.57507890
Cr       5.73012301      13.89743494      15.61475195
Cr       2.29163200      15.88077072      15.61475241
I        6.71804295      11.91126908      14.06395847
I        3.51661508      14.03462883      14.07089707
I        0.07814689      15.74359001      14.07089707
I        4.74445508      11.91127086      17.15723785
I        4.50489604      15.74330145      17.15707434
I        1.06642478      14.03491562      17.15707434
Cr1      3.43917878      13.89741504       9.03123330
Cr1      0.00068777      15.88079062       9.03123376
I        4.42486276      11.91126908       7.48874545
I        1.22590088      14.03491467       7.48890841
I       -2.21256731      15.74330417       7.48890841
I        2.45126709      11.91127086      10.58202506
I        2.21418512      15.74358426      10.57507890
I       -1.22428614      14.03463281      10.57507890
Cr       2.29163200      19.85307607      15.61475195
Cr      -1.14685901      21.83641185      15.61475241
I        3.27955194      17.86691022      14.06395847
I        0.07812407      19.99026996      14.07089707
I       -3.36034412      21.69923114      14.07089707
I        1.30596407      17.86691200      17.15723785
I        1.06640503      21.69894258      17.15707434
I       -2.37206623      19.99055675      17.15707434
Cr1      0.00068777      19.85305617       9.03123330
Cr1     -3.43780324      21.83643175       9.03123376
I        0.98637175      17.86691022       7.48874545
I       -2.21259013      19.99055580       7.48890841
I       -5.65105832      21.69894530       7.48890841
I       -0.98722392      17.86691200      10.58202506
I       -1.22430589      21.69922539      10.57507890
I       -4.66277715      19.99027394      10.57507890
Cr      -1.14685901      25.80871720      15.61475195
Cr      -4.58535002      27.79205298      15.61475241
I       -0.15893907      23.82255135      14.06395847
I       -3.36036694      25.94591110      14.07089707
I       -6.79883513      27.65487227      14.07089707
I       -2.13252694      23.82255313      17.15723785
I       -2.37208598      27.65458371      17.15707434
I       -5.81055724      25.94619789      17.15707434
Cr1     -3.43780324      25.80869730       9.03123330
Cr1     -6.87629425      27.79207289       9.03123376
I       -2.45211926      23.82255135       7.48874545
I       -5.65108114      25.94619693       7.48890841
I       -9.08954933      27.65458643       7.48890841
I       -4.42571493      23.82255313      10.58202506
I       -4.66279691      27.65486652      10.57507890
I       -8.10126817      25.94591507      10.57507890
Cr      -4.58535002      31.76435833      15.61475195
Cr      -8.02384103      33.74769412      15.61475241
I       -3.59743008      29.77819248      14.06395847
I       -6.79885795      31.90155223      14.07089707
I      -10.23732614      33.61051340      14.07089707
I       -5.57101795      29.77819426      17.15723785
I       -5.81057699      33.61022484      17.15707434
I       -9.24904825      31.90183902      17.15707434
Cr1     -6.87629425      31.76433843       9.03123330
Cr1    -10.31478526      33.74771402       9.03123376
I       -5.89061027      29.77819248       7.48874545
I       -9.08957216      31.90183807       7.48890841
I      -12.52804035      33.61022756       7.48890841
I       -7.86420594      29.77819426      10.58202506
I       -8.10128792      33.61050765      10.57507890
I      -11.53975918      31.90155621      10.57507890
Cr      19.48408705       1.98615267      15.61475195
Cr      16.04559604       3.96948846      15.61475241
I       20.47200700      -0.00001318      14.06395847
I       17.27057912       2.12334657      14.07089707
I       13.83211093       3.83230774      14.07089707
I       18.49841912      -0.00001140      17.15723785
I       18.25886009       3.83201918      17.15707434
I       14.82038883       2.12363336      17.15707434
Cr1     17.19314283       1.98613277       9.03123330
Cr1     13.75465182       3.96950836       9.03123376
I       18.17882681      -0.00001318       7.48874545
I       14.97986492       2.12363241       7.48890841
I       11.54139673       3.83202190       7.48890841
I       16.20523114      -0.00001140      10.58202506
I       15.96814916       3.83230199      10.57507890
I       12.52967790       2.12335055      10.57507890
Cr      16.04559604       7.94179381      15.61475195
Cr      12.60710503       9.92512959      15.61475241
I       17.03351599       5.95562795      14.06395847
I       13.83208811       8.07898770      14.07089707
I       10.39361992       9.78794887      14.07089707
I       15.05992811       5.95562973      17.15723785
I       14.82036907       9.78766031      17.15707434
I       11.38189781       8.07927449      17.15707434
Cr1     13.75465181       7.94177390       9.03123330
Cr1     10.31616080       9.92514949       9.03123376
I       14.74033580       5.95562795       7.48874545
I       11.54137391       8.07927354       7.48890841
I        8.10290572       9.78766304       7.48890841
I       12.76674013       5.95562973      10.58202506
I       12.52965815       9.78794313      10.57507890
I        9.09118689       8.07899168      10.57507890
Cr      12.60710503      13.89743494      15.61475195
Cr       9.16861402      15.88077072      15.61475241
I       13.59502497      11.91126908      14.06395847
I       10.39359710      14.03462883      14.07089707
I        6.95512891      15.74359001      14.07089707
I       11.62143710      11.91127086      17.15723785
I       11.38187806      15.74330145      17.15707434
I        7.94340680      14.03491562      17.15707434
Cr1     10.31616080      13.89741504       9.03123330
Cr1      6.87766979      15.88079062       9.03123376
I       11.30184479      11.91126908       7.48874545
I        8.10288290      14.03491467       7.48890841
I        4.66441471      15.74330417       7.48890841
I        9.32824912      11.91127086      10.58202506
I1       9.09116714      15.74358426      10.57507890
I        5.65269588      14.03463281      10.57507890
Cr2      9.16861402      19.85307607      15.61475195
Cr       5.73012301      21.83641185      15.61475241
I1       10.15653396      17.86691022      14.06395847
I        6.95510609      19.99026996      14.07089707
I        3.51663790      21.69923114      14.07089707
I        8.18294609      17.86691200      17.15723785
I        7.94338705      21.69894258      17.15707434
I        4.50491579      19.99055675      17.15707434
Cr1      6.87766979      19.85305617       9.03123330
Cr1      3.43917878      21.83643175       9.03123376
I        7.86335378      17.86691022       7.48874545
I        4.66439189      19.99055580       7.48890841
I        1.22592370      21.69894530       7.48890841
I        5.88975810      17.86691200      10.58202506
I        5.65267613      21.69922539      10.57507890
I        2.21420487      19.99027394      10.57507890
Cr       5.73012301      25.80871720      15.61475195
Cr       2.29163200      27.79205298      15.61475241
I        6.71804295      23.82255135      14.06395847
I        3.51661508      25.94591110      14.07089707
I        0.07814689      27.65487227      14.07089707
I        4.74445508      23.82255313      17.15723785
I        4.50489604      27.65458371      17.15707434
I        1.06642478      25.94619789      17.15707434
Cr1      3.43917878      25.80869730       9.03123330
Cr1      0.00068777      27.79207289       9.03123376
I        4.42486276      23.82255135       7.48874545
I        1.22590088      25.94619693       7.48890841
I       -2.21256731      27.65458643       7.48890841
I        2.45126709      23.82255313      10.58202506
I        2.21418512      27.65486652      10.57507890
I       -1.22428614      25.94591507      10.57507890
Cr       2.29163200      31.76435833      15.61475195
Cr      -1.14685901      33.74769412      15.61475241
I        3.27955194      29.77819248      14.06395847
I        0.07812407      31.90155223      14.07089707
I       -3.36034412      33.61051340      14.07089707
I        1.30596407      29.77819426      17.15723785
I        1.06640503      33.61022484      17.15707434
I       -2.37206623      31.90183902      17.15707434
Cr1      0.00068777      31.76433843       9.03123330
Cr1     -3.43780324      33.74771402       9.03123376
I        0.98637175      29.77819248       7.48874545
I       -2.21259013      31.90183807       7.48890841
I       -5.65105832      33.61022756       7.48890841
I       -0.98722392      29.77819426      10.58202506
I       -1.22430589      33.61050765      10.57507890
I       -4.66277715      31.90155621      10.57507890
Cr      26.36106908       1.98615267      15.61475195
Cr      22.92257807       3.96948846      15.61475241
I       27.34898902      -0.00001318      14.06395847
I       24.14756114       2.12334657      14.07089707
I       20.70909295       3.83230774      14.07089707
I       25.37540115      -0.00001140      17.15723785
I       25.13584211       3.83201918      17.15707434
I       21.69737085       2.12363336      17.15707434
Cr1     24.07012485       1.98613277       9.03123330
Cr1     20.63163384       3.96950836       9.03123376
I       25.05580883      -0.00001318       7.48874545
I       21.85684694       2.12363241       7.48890841
I       18.41837875       3.83202190       7.48890841
I       23.08221316      -0.00001140      10.58202506
I       22.84513118       3.83230199      10.57507890
I       19.40665992       2.12335055      10.57507890
Cr      22.92257806       7.94179381      15.61475195
Cr      19.48408705       9.92512959      15.61475241
I       23.91049801       5.95562795      14.06395847
I       20.70907013       8.07898770      14.07089707
I       17.27060194       9.78794887      14.07089707
I       21.93691014       5.95562973      17.15723785
I       21.69735110       9.78766031      17.15707434
I       18.25887984       8.07927449      17.15707434
Cr1     20.63163384       7.94177390       9.03123330
Cr1     17.19314283       9.92514949       9.03123376
I       21.61731782       5.95562795       7.48874545
I       18.41835593       8.07927354       7.48890841
I       14.97988774       9.78766304       7.48890841
I       19.64372215       5.95562973      10.58202506
I       19.40664017       9.78794313      10.57507890
I       15.96816891       8.07899168      10.57507890
Cr      19.48408705      13.89743494      15.61475195
Cr      16.04559604      15.88077072      15.61475241
I       20.47200700      11.91126908      14.06395847
I       17.27057912      14.03462883      14.07089707
I       13.83211093      15.74359001      14.07089707
I       18.49841912      11.91127086      17.15723785
I       18.25886009      15.74330145      17.15707434
I       14.82038883      14.03491562      17.15707434
Cr1     17.19314283      13.89741504       9.03123330
Cr1     13.75465182      15.88079062       9.03123376
I       18.17882681      11.91126908       7.48874545
I       14.97986492      14.03491467       7.48890841
I       11.54139673      15.74330417       7.48890841
I       16.20523114      11.91127086      10.58202506
I       15.96814916      15.74358426      10.57507890
I       12.52967790      14.03463281      10.57507890
Cr      16.04559604      19.85307607      15.61475195
Cr      12.60710503      21.83641185      15.61475241
I       17.03351599      17.86691022      14.06395847
I       13.83208811      19.99026996      14.07089707
I       10.39361992      21.69923114      14.07089707
I       15.05992811      17.86691200      17.15723785
I       14.82036907      21.69894258      17.15707434
I       11.38189781      19.99055675      17.15707434
Cr3     13.75465181      19.85305617       9.03123330
Cr1     10.31616080      21.83643175       9.03123376
I       14.74033580      17.86691022       7.48874545
I       11.54137391      19.99055580       7.48890841
I        8.10290572      21.69894530       7.48890841
I       12.76674013      17.86691200      10.58202506
I       12.52965815      21.69922539      10.57507890
I        9.09118689      19.99027394      10.57507890
Cr      12.60710503      25.80871720      15.61475195
Cr       9.16861402      27.79205298      15.61475241
I       13.59502497      23.82255135      14.06395847
I       10.39359710      25.94591110      14.07089707
I        6.95512891      27.65487227      14.07089707
I       11.62143710      23.82255313      17.15723785
I       11.38187806      27.65458371      17.15707434
I        7.94340680      25.94619789      17.15707434
Cr1     10.31616080      25.80869730       9.03123330
Cr1      6.87766979      27.79207289       9.03123376
I       11.30184479      23.82255135       7.48874545
I        8.10288290      25.94619693       7.48890841
I        4.66441471      27.65458643       7.48890841
I        9.32824912      23.82255313      10.58202506
I        9.09116714      27.65486652      10.57507890
I        5.65269588      25.94591507      10.57507890
Cr       9.16861402      31.76435833      15.61475195
Cr       5.73012301      33.74769412      15.61475241
I       10.15653396      29.77819248      14.06395847
I        6.95510609      31.90155223      14.07089707
I        3.51663790      33.61051340      14.07089707
I        8.18294609      29.77819426      17.15723785
I        7.94338705      33.61022484      17.15707434
I        4.50491579      31.90183902      17.15707434
Cr1      6.87766979      31.76433843       9.03123330
Cr1      3.43917878      33.74771402       9.03123376
I        7.86335378      29.77819248       7.48874545
I        4.66439189      31.90183807       7.48890841
I        1.22592370      33.61022756       7.48890841
I        5.88975810      29.77819426      10.58202506
I        5.65267613      33.61050765      10.57507890
I        2.21420487      31.90155621      10.57507890
Cr      33.23805110       1.98615267      15.61475195
Cr      29.79956009       3.96948846      15.61475241
I       34.22597104      -0.00001318      14.06395847
I       31.02454317       2.12334657      14.07089707
I       27.58607498       3.83230774      14.07089707
I       32.25238317      -0.00001140      17.15723785
I       32.01282413       3.83201918      17.15707434
I       28.57435287       2.12363336      17.15707434
Cr1     30.94710687       1.98613277       9.03123330
Cr1     27.50861586       3.96950836       9.03123376
I       31.93279085      -0.00001318       7.48874545
I       28.73382897       2.12363241       7.48890841
I       25.29536078       3.83202190       7.48890841
I       29.95919518      -0.00001140      10.58202506
I       29.72211320       3.83230199      10.57507890
I       26.28364194       2.12335055      10.57507890
Cr      29.79956009       7.94179381      15.61475195
Cr      26.36106908       9.92512959      15.61475241
I       30.78748003       5.95562795      14.06395847
I       27.58605216       8.07898770      14.07089707
I       24.14758397       9.78794887      14.07089707
I       28.81389216       5.95562973      17.15723785
I       28.57433312       9.78766031      17.15707434
I       25.13586186       8.07927449      17.15707434
Cr1     27.50861586       7.94177390       9.03123330
Cr1     24.07012485       9.92514949       9.03123376
I       28.49429984       5.95562795       7.48874545
I       25.29533795       8.07927354       7.48890841
I       21.85686976       9.78766304       7.48890841
I       26.52070417       5.95562973      10.58202506
I       26.28362219       9.78794313      10.57507890
I       22.84515093       8.07899168      10.57507890
Cr      26.36106908      13.89743494      15.61475195
Cr      22.92257807      15.88077072      15.61475241
I       27.34898902      11.91126908      14.06395847
I       24.14756114      14.03462883      14.07089707
I       20.70909295      15.74359001      14.07089707
I       25.37540115      11.91127086      17.15723785
I       25.13584211      15.74330145      17.15707434
I       21.69737085      14.03491562      17.15707434
Cr1     24.07012485      13.89741504       9.03123330
Cr1     20.63163384      15.88079062       9.03123376
I       25.05580883      11.91126908       7.48874545
I       21.85684694      14.03491467       7.48890841
I       18.41837875      15.74330417       7.48890841
I       23.08221316      11.91127086      10.58202506
I       22.84513118      15.74358426      10.57507890
I       19.40665992      14.03463281      10.57507890
Cr      22.92257806      19.85307607      15.61475195
Cr      19.48408705      21.83641185      15.61475241
I       23.91049801      17.86691022      14.06395847
I       20.70907013      19.99026996      14.07089707
I       17.27060194      21.69923114      14.07089707
I       21.93691014      17.86691200      17.15723785
I       21.69735110      21.69894258      17.15707434
I       18.25887984      19.99055675      17.15707434
Cr1     20.63163384      19.85305617       9.03123330
Cr1     17.19314283      21.83643175       9.03123376
I       21.61731782      17.86691022       7.48874545
I       18.41835593      19.99055580       7.48890841
I       14.97988774      21.69894530       7.48890841
I       19.64372215      17.86691200      10.58202506
I       19.40664017      21.69922539      10.57507890
I       15.96816891      19.99027394      10.57507890
Cr      19.48408705      25.80871720      15.61475195
Cr      16.04559604      27.79205298      15.61475241
I       20.47200700      23.82255135      14.06395847
I       17.27057912      25.94591110      14.07089707
I       13.83211093      27.65487227      14.07089707
I       18.49841912      23.82255313      17.15723785
I       18.25886009      27.65458371      17.15707434
I       14.82038883      25.94619789      17.15707434
Cr1     17.19314283      25.80869730       9.03123330
Cr1     13.75465182      27.79207289       9.03123376
I       18.17882681      23.82255135       7.48874545
I       14.97986492      25.94619693       7.48890841
I       11.54139673      27.65458643       7.48890841
I       16.20523114      23.82255313      10.58202506
I       15.96814916      27.65486652      10.57507890
I       12.52967790      25.94591507      10.57507890
Cr      16.04559604      31.76435833      15.61475195
Cr      12.60710503      33.74769412      15.61475241
I       17.03351599      29.77819248      14.06395847
I       13.83208811      31.90155223      14.07089707
I       10.39361992      33.61051340      14.07089707
I       15.05992811      29.77819426      17.15723785
I       14.82036907      33.61022484      17.15707434
I       11.38189781      31.90183902      17.15707434
Cr1     13.75465181      31.76433843       9.03123330
Cr1     10.31616080      33.74771402       9.03123376
I       14.74033580      29.77819248       7.48874545
I       11.54137391      31.90183807       7.48890841
I        8.10290572      33.61022756       7.48890841
I       12.76674013      29.77819426      10.58202506
I       12.52965815      33.61050765      10.57507890
I        9.09118689      31.90155621      10.57507890
Cr      40.11503312       1.98615267      15.61475195
Cr      36.67654211       3.96948846      15.61475241
I       41.10295306      -0.00001318      14.06395847
I       37.90152519       2.12334657      14.07089707
I       34.46305700       3.83230774      14.07089707
I       39.12936519      -0.00001140      17.15723785
I       38.88980615       3.83201918      17.15707434
I       35.45133489       2.12363336      17.15707434
Cr1     37.82408889       1.98613277       9.03123330
Cr1     34.38559788       3.96950836       9.03123376
I       38.80977287      -0.00001318       7.48874545
I       35.61081099       2.12363241       7.48890841
I       32.17234280       3.83202190       7.48890841
I       36.83617720      -0.00001140      10.58202506
I       36.59909523       3.83230199      10.57507890
I       33.16062397       2.12335055      10.57507890
Cr      36.67654211       7.94179381      15.61475195
Cr      33.23805110       9.92512959      15.61475241
I       37.66446205       5.95562795      14.06395847
I       34.46303418       8.07898770      14.07089707
I       31.02456599       9.78794887      14.07089707
I       35.69087418       5.95562973      17.15723785
I       35.45131514       9.78766031      17.15707434
I       32.01284388       8.07927449      17.15707434
Cr1     34.38559788       7.94177390       9.03123330
Cr1     30.94710687       9.92514949       9.03123376
I       35.37128186       5.95562795       7.48874545
I       32.17231998       8.07927354       7.48890841
I       28.73385179       9.78766304       7.48890841
I       33.39768619       5.95562973      10.58202506
I       33.16060422       9.78794313      10.57507890
I       29.72213296       8.07899168      10.57507890
Cr      33.23805110      13.89743494      15.61475195
Cr      29.79956009      15.88077072      15.61475241
I       34.22597104      11.91126908      14.06395847
I       31.02454317      14.03462883      14.07089707
I       27.58607498      15.74359001      14.07089707
I       32.25238317      11.91127086      17.15723785
I       32.01282413      15.74330145      17.15707434
I       28.57435287      14.03491562      17.15707434
Cr1     30.94710687      13.89741504       9.03123330
Cr1     27.50861586      15.88079062       9.03123376
I       31.93279085      11.91126908       7.48874545
I       28.73382897      14.03491467       7.48890841
I       25.29536078      15.74330417       7.48890841
I       29.95919518      11.91127086      10.58202506
I       29.72211320      15.74358426      10.57507890
I       26.28364194      14.03463281      10.57507890
Cr      29.79956009      19.85307607      15.61475195
Cr      26.36106908      21.83641185      15.61475241
I       30.78748003      17.86691022      14.06395847
I       27.58605216      19.99026996      14.07089707
I       24.14758397      21.69923114      14.07089707
I       28.81389216      17.86691200      17.15723785
I       28.57433312      21.69894258      17.15707434
I       25.13586186      19.99055675      17.15707434
Cr1     27.50861586      19.85305617       9.03123330
Cr1     24.07012485      21.83643175       9.03123376
I       28.49429984      17.86691022       7.48874545
I       25.29533795      19.99055580       7.48890841
I       21.85686976      21.69894530       7.48890841
I       26.52070417      17.86691200      10.58202506
I       26.28362219      21.69922539      10.57507890
I       22.84515093      19.99027394      10.57507890
Cr      26.36106908      25.80871720      15.61475195
Cr      22.92257807      27.79205298      15.61475241
I       27.34898902      23.82255135      14.06395847
I       24.14756114      25.94591110      14.07089707
I       20.70909295      27.65487227      14.07089707
I       25.37540115      23.82255313      17.15723785
I       25.13584211      27.65458371      17.15707434
I       21.69737085      25.94619789      17.15707434
Cr1     24.07012485      25.80869730       9.03123330
Cr1     20.63163384      27.79207289       9.03123376
I       25.05580883      23.82255135       7.48874545
I       21.85684694      25.94619693       7.48890841
I       18.41837875      27.65458643       7.48890841
I       23.08221316      23.82255313      10.58202506
I       22.84513118      27.65486652      10.57507890
I       19.40665992      25.94591507      10.57507890
Cr      22.92257806      31.76435833      15.61475195
Cr      19.48408705      33.74769412      15.61475241
I       23.91049801      29.77819248      14.06395847
I       20.70907013      31.90155223      14.07089707
I       17.27060194      33.61051340      14.07089707
I       21.93691014      29.77819426      17.15723785
I       21.69735110      33.61022484      17.15707434
I       18.25887984      31.90183902      17.15707434
Cr1     20.63163384      31.76433843       9.03123330
Cr1     17.19314283      33.74771402       9.03123376
I       21.61731782      29.77819248       7.48874545
I       18.41835593      31.90183807       7.48890841
I       14.97988774      33.61022756       7.48890841
I       19.64372215      29.77819426      10.58202506
I       19.40664017      33.61050765      10.57507890
I       15.96816891      31.90155621      10.57507890
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Cr Cr 24 -1 15
I   I  53 -1 15
I1  I  53 -1 15
Cr1 Cr 24 -1 15
Cr2 Cr 24 -1 15
Cr3 Cr 24 -1 15
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
Cr "SOLVE INIT SPIN=3"
I   "SOLVE"
Cr1 "SOLVE INIT SPIN=-3"
I1   "SOLVE"
Cr2 "SOLVE INIT SPIN=3"
Cr3 "SOLVE INIT SPIN=-3"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_LDOS_GROUPS
Cr
I
Cr1
%ENDBLOCK SPECIES_LDOS_GROUPS

%BLOCK SPECIES_POT
Cr  "../../../../Cr.PBE-paw.abinit"
I   "../../../../I.PBE-paw.abinit"
Cr1 "../../../../Cr.PBE-paw.abinit"
I1   "../../../../I.PBE-paw.abinit"
Cr2 "../../../../Cr.PBE-paw.abinit"
Cr3 "../../../../Cr.PBE-paw.abinit"
%ENDBLOCK SPECIES_POT



!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
