I      -10.23697373      21.70716968       8.93144278
I       -5.58361148      17.87287297      12.00619783
I       -5.79929403      21.70691172      12.00619302
I       -9.24806708      19.97665154      12.00620106
Cr     -11.46165802      27.79297348      17.03520929
Cr     -14.90011843      29.77821793      17.04368562
I      -10.46268580      25.80186386      15.50172901
I      -13.68550069      27.92344722      15.50172980
I      -17.11373346      29.65369082      15.50174515
I      -12.45581112      25.81069606      18.57647573
I      -12.68128277      29.64511589      18.57647595
I      -16.12482528      27.92318382      18.57646027
Cr1     -8.02315702      25.80779926      10.46423698
Cr1    -11.46167176      27.79298708      10.47271549
I       -7.02898627      23.81966934       8.93147663
I      -10.24199455      25.94087917       8.93145308
I      -13.67546474      27.66281081       8.93144278
I       -9.02210249      23.82851411      12.00619783
I       -9.23778504      27.66255286      12.00619302
I      -12.68655809      25.93229268      12.00620106
Cr     -14.90014903      33.74861461      17.03520929
Cr     -18.33860944      35.73385906      17.04368562
I      -13.90117681      31.75750499      15.50172901
I      -17.12399170      33.87908835      15.50172980
I      -20.55222447      35.60933195      15.50174515
I      -15.89430213      31.76633719      18.57647573
I      -16.11977378      35.60075702      18.57647595
I      -19.56331629      33.87882495      18.57646027
Cr1    -11.46164803      31.76344039      10.46423698
Cr1    -14.90016277      33.74862822      10.47271549
I      -10.46747728      29.77531047       8.93147663
I      -13.68048556      31.89652031       8.93145308
I      -17.11395575      33.61845194       8.93144278
I      -12.46059350      29.78415524      12.00619783
I      -12.67627606      33.61819399      12.00619302
I      -16.12504910      31.88793381      12.00620106
Cr       9.16928805       3.97040895      17.03520929
Cr       5.73082764       5.95565340      17.04368562
I       10.16826026       1.97929933      15.50172901
I        6.94544538       4.10088269      15.50172980
I        3.51721261       5.83112629      15.50174515
I        8.17513495       1.98813153      18.57647573
I        7.94966330       5.82255136      18.57647595
I        4.50612079       4.10061929      18.57646027
Cr1     12.60778905       1.98523473      10.46423698
Cr1      9.16927431       3.97042256      10.47271549
I       13.60195980      -0.00289519       8.93147663
I       10.38895151       2.11831465       8.93145308
I        6.95548132       3.84024628       8.93144278
I       11.60884358       0.00594958      12.00619783
I       11.39316102       3.83998833      12.00619302
I        7.94438798       2.10972815      12.00620106
Cr       5.73079704       9.92605008      17.03520929
Cr       2.29233663      11.91129453      17.04368562
I        6.72976925       7.93494046      15.50172901
I        3.50695437      10.05652383      15.50172980
I        0.07872159      11.78676742      15.50174515
I        4.73664394       7.94377266      18.57647573
I        4.51117228      11.77819249      18.57647595
I        1.06762977      10.05626043      18.57646027
Cr1      9.16929804       7.94087586      10.46423698
Cr1      5.73078330       9.92606369      10.47271549
I       10.16346879       5.95274594       8.93147663
I        6.95046050       8.07395578       8.93145308
I        3.51699031       9.79588741       8.93144278
I        8.17035256       5.96159071      12.00619783
I        7.95467001       9.79562946      12.00619302
I        4.50589697       8.06536928      12.00620106
Cr       2.29230603      15.88169122      17.03520929
Cr      -1.14615438      17.86693567      17.04368562
I        3.29127824      13.89058160      15.50172901
I        0.06846335      16.01216496      15.50172980
I       -3.35976942      17.74240855      15.50174515
I        1.29815293      13.89941380      18.57647573
I        1.07268127      17.73383362      18.57647595
I       -2.37086124      16.01190156      18.57646027
Cr1      5.73080703      13.89651700      10.46423698
Cr1      2.29229229      15.88170482      10.47271549
I        6.72497778      11.90838708       8.93147663
I        3.51196949      14.02959691       8.93145308
I        0.07849930      15.75152855       8.93144278
I        4.73186155      11.91723184      12.00619783
I        4.51617900      15.75127059      12.00619302
I        1.06740595      14.02101041      12.00620106
Cr      -1.14618498      21.83733235      17.03520929
Cr      -4.58464539      23.82257680      17.04368562
I       -0.14721277      19.84622273      15.50172901
I       -3.37002766      21.96780609      15.50172980
I       -6.79826043      23.69804968      15.50174515
I       -2.14033808      19.85505493      18.57647573
I       -2.36580974      23.68947476      18.57647595
I       -5.80935225      21.96754269      18.57646027
Cr1      2.29231601      19.85215813      10.46423698
Cr1     -1.14619872      21.83734595      10.47271549
I        3.28648677      17.86402821       8.93147663
I        0.07347848      19.98523804       8.93145308
I       -3.35999171      21.70716968       8.93144278
I        1.29337054      17.87287297      12.00619783
I        1.07768799      21.70691172      12.00619302
I       -2.37108506      19.97665154      12.00620106
Cr      -4.58467600      27.79297348      17.03520929
Cr      -8.02313640      29.77821793      17.04368562
I       -3.58570378      25.80186386      15.50172901
I       -6.80851867      27.92344722      15.50172980
I      -10.23675144      29.65369082      15.50174515
I       -5.57882909      25.81069606      18.57647573
I       -5.80430075      29.64511589      18.57647595
I       -9.24784326      27.92318382      18.57646027
Cr1     -1.14617500      25.80779926      10.46423698
Cr1     -4.58468973      27.79298708      10.47271549
I       -0.15200424      23.81966934       8.93147663
I       -3.36501253      25.94087917       8.93145308
I       -6.79848272      27.66281081       8.93144278
I       -2.14512047      23.82851411      12.00619783
I       -2.36080302      27.66255286      12.00619302
I       -5.80957607      25.93229268      12.00620106
Cr      -8.02316701      33.74861461      17.03520929
Cr     -11.46162741      35.73385906      17.04368562
I       -7.02419479      31.75750499      15.50172901
I      -10.24700968      33.87908835      15.50172980
I      -13.67524245      35.60933195      15.50174515
I       -9.01732010      31.76633719      18.57647573
I       -9.24279176      35.60075702      18.57647595
I      -12.68633427      33.87882495      18.57646027
Cr1     -4.58466601      31.76344039      10.46423698
Cr1     -8.02318074      33.74862822      10.47271549
I       -3.59049526      29.77531047       8.93147663
I       -6.80350354      31.89652031       8.93145308
I      -10.23697373      33.61845194       8.93144278
I       -5.58361148      29.78415524      12.00619783
I       -5.79929403      33.61819399      12.00619302
I       -9.24806708      31.88793381      12.00620106
Cr      16.04627007       3.97040895      17.03520929
Cr      12.60780966       5.95565340      17.04368562
I       17.04524228       1.97929933      15.50172901
I       13.82242740       4.10088269      15.50172980
I       10.39419463       5.83112629      15.50174515
I       15.05211697       1.98813153      18.57647573
I       14.82664532       5.82255136      18.57647595
I       11.38310281       4.10061929      18.57646027
Cr1     19.48477107       1.98523473      10.46423698
Cr1     16.04625633       3.97042256      10.47271549
I       20.47894182      -0.00289519       8.93147663
I       17.26593353       2.11831465       8.93145308
I       13.83246335       3.84024628       8.93144278
I       18.48582560       0.00594958      12.00619783
I       18.27014304       3.83998833      12.00619302
I       14.82137000       2.10972815      12.00620106
Cr      12.60777906       9.92605008      17.03520929
Cr       9.16931865      11.91129453      17.04368562
I       13.60675127       7.93494046      15.50172901
I       10.38393639      10.05652383      15.50172980
I        6.95570362      11.78676742      15.50174515
I       11.61362596       7.94377266      18.57647573
I       11.38815431      11.77819249      18.57647595
I        7.94461180      10.05626043      18.57646027
Cr1     16.04628006       7.94087586      10.46423698
Cr1     12.60776532       9.92606369      10.47271549
I       17.04045081       5.95274594       8.93147663
I       13.82744252       8.07395578       8.93145308
I       10.39397233       9.79588741       8.93144278
I       15.04733459       5.96159071      12.00619783
I       14.83165203       9.79562946      12.00619302
I       11.38287899       8.06536928      12.00620106
Cr       9.16928805      15.88169122      17.03520929
Cr       5.73082764      17.86693567      17.04368562
I       10.16826026      13.89058160      15.50172901
I        6.94544538      16.01216496      15.50172980
I        3.51721261      17.74240855      15.50174515
I        8.17513495      13.89941380      18.57647573
I        7.94966330      17.73383362      18.57647595
I        4.50612079      16.01190156      18.57646027
Cr1     12.60778905      13.89651700      10.46423698
Cr1      9.16927431      15.88170482      10.47271549
I       13.60195980      11.90838708       8.93147663
I       10.38895151      14.02959691       8.93145308
I        6.95548132      15.75152855       8.93144278
I       11.60884358      11.91723184      12.00619783
I       11.39316102      15.75127059      12.00619302
I        7.94438798      14.02101041      12.00620106
Cr       5.73079704      21.83733235      17.03520929
Cr       2.29233663      23.82257680      17.04368562
I        6.72976925      19.84622273      15.50172901
I        3.50695437      21.96780609      15.50172980
I        0.07872159      23.69804968      15.50174515
I        4.73664394      19.85505493      18.57647573
I        4.51117228      23.68947476      18.57647595
I        1.06762977      21.96754269      18.57646027
Cr1      9.16929804      19.85215813      10.46423698
Cr1      5.73078330      21.83734595      10.47271549
I       10.16346879      17.86402821       8.93147663
I        6.95046050      19.98523804       8.93145308
I        3.51699031      21.70716968       8.93144278
I        8.17035256      17.87287297      12.00619783
I        7.95467001      21.70691172      12.00619302
I        4.50589697      19.97665154      12.00620106
Cr       2.29230603      27.79297348      17.03520929
Cr      -1.14615438      29.77821793      17.04368562
I        3.29127824      25.80186386      15.50172901
I        0.06846335      27.92344722      15.50172980
I       -3.35976942      29.65369082      15.50174515
I        1.29815293      25.81069606      18.57647573
I        1.07268127      29.64511589      18.57647595
I       -2.37086124      27.92318382      18.57646027
Cr1      5.73080703      25.80779926      10.46423698
Cr1      2.29229229      27.79298708      10.47271549
I        6.72497778      23.81966934       8.93147663
I        3.51196949      25.94087917       8.93145308
I        0.07849930      27.66281081       8.93144278
I        4.73186155      23.82851411      12.00619783
I        4.51617900      27.66255286      12.00619302
I        1.06740595      25.93229268      12.00620106
Cr      -1.14618498      33.74861461      17.03520929
Cr      -4.58464539      35.73385906      17.04368562
I       -0.14721277      31.75750499      15.50172901
I       -3.37002766      33.87908835      15.50172980
I       -6.79826043      35.60933195      15.50174515
I       -2.14033808      31.76633719      18.57647573
I       -2.36580974      35.60075702      18.57647595
I       -5.80935225      33.87882495      18.57646027
Cr1      2.29231601      31.76344039      10.46423698
Cr1     -1.14619872      33.74862822      10.47271549
I        3.28648677      29.77531047       8.93147663
I        0.07347848      31.89652031       8.93145308
I       -3.35999171      33.61845194       8.93144278
I        1.29337054      29.78415524      12.00619783
I        1.07768799      33.61819399      12.00619302
I       -2.37108506      31.88793381      12.00620106
Cr      22.92325209       3.97040895      17.03520929
Cr      19.48479168       5.95565340      17.04368562
I       23.92222431       1.97929933      15.50172901
I       20.69940942       4.10088269      15.50172980
I       17.27117665       5.83112629      15.50174515
I       21.92909899       1.98813153      18.57647573
I       21.70362734       5.82255136      18.57647595
I       18.26008483       4.10061929      18.57646027
Cr1     26.36175309       1.98523473      10.46423698
Cr1     22.92323835       3.97042256      10.47271549
I       27.35592384      -0.00289519       8.93147663
I       24.14291556       2.11831465       8.93145308
I       20.70944537       3.84024628       8.93144278
I       25.36280762       0.00594958      12.00619783
I       25.14712507       3.83998833      12.00619302
I       21.69835202       2.10972815      12.00620106
Cr      19.48476108       9.92605008      17.03520929
Cr      16.04630067      11.91129453      17.04368562
I       20.48373330       7.93494046      15.50172901
I       17.26091841      10.05652383      15.50172980
I       13.83268564      11.78676742      15.50174515
I       18.49060798       7.94377266      18.57647573
I       18.26513633      11.77819249      18.57647595
I       14.82159382      10.05626043      18.57646027
Cr1     22.92326208       7.94087586      10.46423698
Cr1     19.48474734       9.92606369      10.47271549
I       23.91743283       5.95274594       8.93147663
I       20.70442455       8.07395578       8.93145308
I       17.27095436       9.79588741       8.93144278
I       21.92431661       5.96159071      12.00619783
I       21.70863405       9.79562946      12.00619302
I       18.25986101       8.06536928      12.00620106
Cr      16.04627007      15.88169122      17.03520929
Cr      12.60780966      17.86693567      17.04368562
I       17.04524228      13.89058160      15.50172901
I       13.82242740      16.01216496      15.50172980
I       10.39419463      17.74240855      15.50174515
I       15.05211697      13.89941380      18.57647573
I       14.82664532      17.73383362      18.57647595
I       11.38310281      16.01190156      18.57646027
Cr1     19.48477107      13.89651700      10.46423698
Cr1     16.04625633      15.88170482      10.47271549
I       20.47894182      11.90838708       8.93147663
I       17.26593353      14.02959691       8.93145308
I       13.83246335      15.75152855       8.93144278
I       18.48582560      11.91723184      12.00619783
I       18.27014304      15.75127059      12.00619302
I       14.82137000      14.02101041      12.00620106
Cr      12.60777906      21.83733235      17.03520929
Cr       9.16931865      23.82257680      17.04368562
I       13.60675127      19.84622273      15.50172901
I       10.38393639      21.96780609      15.50172980
I        6.95570362      23.69804968      15.50174515
I       11.61362596      19.85505493      18.57647573
I       11.38815431      23.68947476      18.57647595
I        7.94461180      21.96754269      18.57646027
Cr1     16.04628006      19.85215813      10.46423698
Cr1     12.60776532      21.83734595      10.47271549
I       17.04045081      17.86402821       8.93147663
I       13.82744252      19.98523804       8.93145308
I       10.39397233      21.70716968       8.93144278
I       15.04733459      17.87287297      12.00619783
I       14.83165203      21.70691172      12.00619302
I       11.38287899      19.97665154      12.00620106
Cr       9.16928805      27.79297348      17.03520929
Cr       5.73082764      29.77821793      17.04368562
I       10.16826026      25.80186386      15.50172901
I        6.94544538      27.92344722      15.50172980
I        3.51721261      29.65369082      15.50174515
I        8.17513495      25.81069606      18.57647573
I        7.94966330      29.64511589      18.57647595
I        4.50612079      27.92318382      18.57646027
Cr1     12.60778905      25.80779926      10.46423698
Cr1      9.16927431      27.79298708      10.47271549
I       13.60195980      23.81966934       8.93147663
I       10.38895151      25.94087917       8.93145308
I        6.95548132      27.66281081       8.93144278
I       11.60884358      23.82851411      12.00619783
I       11.39316102      27.66255286      12.00619302
I        7.94438798      25.93229268      12.00620106
Cr       5.73079704      33.74861461      17.03520929
Cr       2.29233663      35.73385906      17.04368562
I        6.72976925      31.75750499      15.50172901
I        3.50695437      33.87908835      15.50172980
I        0.07872159      35.60933195      15.50174515
I        4.73664394      31.76633719      18.57647573
I        4.51117228      35.60075702      18.57647595
I        1.06762977      33.87882495      18.57646027
Cr1      9.16929804      31.76344039      10.46423698
Cr1      5.73078330      33.74862822      10.47271549
I       10.16346879      29.77531047       8.93147663
I        6.95046050      31.89652031       8.93145308
I        3.51699031      33.61845194       8.93144278
I        8.17035256      29.78415524      12.00619783
I        7.95467001      33.61819399      12.00619302
I        4.50589697      31.88793381      12.00620106
Cr      29.80023411       3.97040895      17.03520929
Cr      26.36177371       5.95565340      17.04368562
I       30.79920633       1.97929933      15.50172901
I       27.57639144       4.10088269      15.50172980
I       24.14815867       5.83112629      15.50174515
I       28.80608102       1.98813153      18.57647573
I       28.58060936       5.82255136      18.57647595
I       25.13706685       4.10061929      18.57646027
Cr1     33.23873511       1.98523473      10.46423698
Cr1     29.80022038       3.97042256      10.47271549
I       34.23290587      -0.00289519       8.93147663
I       31.01989758       2.11831465       8.93145308
I       27.58642739       3.84024628       8.93144278
I       32.23978964       0.00594958      12.00619783
I       32.02410709       3.83998833      12.00619302
I       28.57533404       2.10972815      12.00620106
Cr      26.36174310       9.92605008      17.03520929
Cr      22.92328270      11.91129453      17.04368562
I       27.36071532       7.93494046      15.50172901
I       24.13790043      10.05652383      15.50172980
I       20.70966766      11.78676742      15.50174515
I       25.36759001       7.94377266      18.57647573
I       25.14211835      11.77819249      18.57647595
I       21.69857584      10.05626043      18.57646027
Cr1     29.80024410       7.94087586      10.46423698
Cr1     26.36172937       9.92606369      10.47271549
I       30.79441485       5.95274594       8.93147663
I       27.58140657       8.07395578       8.93145308
I       24.14793638       9.79588741       8.93144278
I       28.80129863       5.96159071      12.00619783
I       28.58561608       9.79562946      12.00619302
I       25.13684303       8.06536928      12.00620106
Cr      22.92325209      15.88169122      17.03520929
Cr      19.48479168      17.86693567      17.04368562
I       23.92222431      13.89058160      15.50172901
I       20.69940942      16.01216496      15.50172980
I       17.27117665      17.74240855      15.50174515
I       21.92909899      13.89941380      18.57647573
I       21.70362734      17.73383362      18.57647595
I       18.26008483      16.01190156      18.57646027
Cr1     26.36175309      13.89651700      10.46423698
Cr1     22.92323835      15.88170482      10.47271549
I       27.35592384      11.90838708       8.93147663
I       24.14291556      14.02959691       8.93145308
I       20.70944537      15.75152855       8.93144278
I       25.36280762      11.91723184      12.00619783
I       25.14712507      15.75127059      12.00619302
I       21.69835202      14.02101041      12.00620106
Cr      19.48476108      21.83733235      17.03520929
Cr      16.04630067      23.82257680      17.04368562
I       20.48373330      19.84622273      15.50172901
I       17.26091841      21.96780609      15.50172980
I       13.83268564      23.69804968      15.50174515
I       18.49060798      19.85505493      18.57647573
I       18.26513633      23.68947476      18.57647595
I       14.82159382      21.96754269      18.57646027
Cr1     22.92326208      19.85215813      10.46423698
Cr1     19.48474734      21.83734595      10.47271549
I       23.91743283      17.86402821       8.93147663
I       20.70442455      19.98523804       8.93145308
I       17.27095436      21.70716968       8.93144278
I       21.92431661      17.87287297      12.00619783
I       21.70863405      21.70691172      12.00619302
I       18.25986101      19.97665154      12.00620106
Cr      16.04627007      27.79297348      17.03520929
Cr      12.60780966      29.77821793      17.04368562
I       17.04524228      25.80186386      15.50172901
I       13.82242740      27.92344722      15.50172980
I       10.39419463      29.65369082      15.50174515
I       15.05211697      25.81069606      18.57647573
I       14.82664532      29.64511589      18.57647595
I       11.38310281      27.92318382      18.57646027
Cr1     19.48477107      25.80779926      10.46423698
Cr1     16.04625633      27.79298708      10.47271549
I       20.47894182      23.81966934       8.93147663
I       17.26593353      25.94087917       8.93145308
I       13.83246335      27.66281081       8.93144278
I       18.48582560      23.82851411      12.00619783
I       18.27014304      27.66255286      12.00619302
I       14.82137000      25.93229268      12.00620106
Cr      12.60777906      33.74861461      17.03520929
Cr       9.16931865      35.73385906      17.04368562
I       13.60675127      31.75750499      15.50172901
I       10.38393639      33.87908835      15.50172980
I        6.95570362      35.60933195      15.50174515
I       11.61362596      31.76633719      18.57647573
I       11.38815431      35.60075702      18.57647595
I        7.94461180      33.87882495      18.57646027
Cr1     16.04628006      31.76344039      10.46423698
Cr1     12.60776532      33.74862822      10.47271549
I       17.04045081      29.77531047       8.93147663
I       13.82744252      31.89652031       8.93145308
I       10.39397233      33.61845194       8.93144278
I       15.04733459      29.78415524      12.00619783
I       14.83165203      33.61819399      12.00619302
I       11.38287899      31.88793381      12.00620106
Cr      36.67721614       3.97040895      17.03520929
Cr      33.23875573       5.95565340      17.04368562
I       37.67618835       1.97929933      15.50172901
I       34.45337346       4.10088269      15.50172980
I       31.02514069       5.83112629      15.50174515
I       35.68306304       1.98813153      18.57647573
I       35.45759138       5.82255136      18.57647595
I       32.01404887       4.10061929      18.57646027
Cr1     40.11571714       1.98523473      10.46423698
Cr1     36.67720240       3.97042256      10.47271549
I       41.10988789      -0.00289519       8.93147663
I       37.89687960       2.11831465       8.93145308
I       34.46340941       3.84024628       8.93144278
I       39.11677166       0.00594958      12.00619783
I       38.90108911       3.83998833      12.00619302
I       35.45231606       2.10972815      12.00620106
Cr      33.23872513       9.92605008      17.03520929
Cr      29.80026472      11.91129453      17.04368562
I       34.23769734       7.93494046      15.50172901
I       31.01488245      10.05652383      15.50172980
I       27.58664968      11.78676742      15.50174515
I       32.24457203       7.94377266      18.57647573
I       32.01910037      11.77819249      18.57647595
I       28.57555786      10.05626043      18.57646027
Cr1     36.67722612       7.94087586      10.46423698
Cr1     33.23871139       9.92606369      10.47271549
I       37.67139688       5.95274594       8.93147663
I       34.45838859       8.07395578       8.93145308
I       31.02491840       9.79588741       8.93144278
I       35.67828065       5.96159071      12.00619783
I       35.46259810       9.79562946      12.00619302
I       32.01382505       8.06536928      12.00620106
Cr      29.80023411      15.88169122      17.03520929
Cr      26.36177371      17.86693567      17.04368562
I       30.79920633      13.89058160      15.50172901
I       27.57639144      16.01216496      15.50172980
I       24.14815867      17.74240855      15.50174515
I       28.80608102      13.89941380      18.57647573
I       28.58060936      17.73383362      18.57647595
I       25.13706685      16.01190156      18.57646027
Cr1     33.23873511      13.89651700      10.46423698
Cr1     29.80022038      15.88170482      10.47271549
I       34.23290587      11.90838708       8.93147663
I       31.01989758      14.02959691       8.93145308
I       27.58642739      15.75152855       8.93144278
I       32.23978964      11.91723184      12.00619783
I       32.02410709      15.75127059      12.00619302
I       28.57533404      14.02101041      12.00620106
Cr      26.36174310      21.83733235      17.03520929
Cr      22.92328270      23.82257680      17.04368562
I       27.36071532      19.84622273      15.50172901
I       24.13790043      21.96780609      15.50172980
I       20.70966766      23.69804968      15.50174515
I       25.36759001      19.85505493      18.57647573
I       25.14211835      23.68947476      18.57647595
I       21.69857584      21.96754269      18.57646027
Cr1     29.80024410      19.85215813      10.46423698
Cr1     26.36172937      21.83734595      10.47271549
I       30.79441485      17.86402821       8.93147663
I       27.58140657      19.98523804       8.93145308
I       24.14793638      21.70716968       8.93144278
I       28.80129863      17.87287297      12.00619783
I       28.58561608      21.70691172      12.00619302
I       25.13684303      19.97665154      12.00620106
Cr      22.92325209      27.79297348      17.03520929
Cr      19.48479168      29.77821793      17.04368562
I       23.92222431      25.80186386      15.50172901
I       20.69940942      27.92344722      15.50172980
I       17.27117665      29.65369082      15.50174515
I       21.92909899      25.81069606      18.57647573
I       21.70362734      29.64511589      18.57647595
I       18.26008483      27.92318382      18.57646027
Cr1     26.36175309      25.80779926      10.46423698
Cr1     22.92323835      27.79298708      10.47271549
I       27.35592384      23.81966934       8.93147663
I       24.14291556      25.94087917       8.93145308
I       20.70944537      27.66281081       8.93144278
I       25.36280762      23.82851411      12.00619783
I       25.14712507      27.66255286      12.00619302
I       21.69835202      25.93229268      12.00620106
Cr      19.48476108      33.74861461      17.03520929
Cr      16.04630067      35.73385906      17.04368562
I       20.48373330      31.75750499      15.50172901
I       17.26091841      33.87908835      15.50172980
I       13.83268564      35.60933195      15.50174515
I       18.49060798      31.76633719      18.57647573
I       18.26513633      35.60075702      18.57647595
I       14.82159382      33.87882495      18.57646027
Cr1     22.92326208      31.76344039      10.46423698
Cr1     19.48474734      33.74862822      10.47271549
I       23.91743283      29.77531047       8.93147663
I       20.70442455      31.89652031       8.93145308
I       17.27095436      33.61845194       8.93144278
I       21.92431661      29.78415524      12.00619783
I       21.70863405      33.61819399      12.00619302
I       18.25986101      31.88793381      12.00620106
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Cr Cr 24 -1 15
I   I  53 -1 15
Cr1 Cr 24 -1 15
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
Cr "SOLVE INIT SPIN=3"
I   "SOLVE"
Cr1 "SOLVE INIT SPIN=-3"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK HUBBARD
Cr  2 2.97 0.37 -10.0 0.00 0.0
Cr1  2 2.97 0.37 -10.0 0.00 0.0
%ENDBLOCK HUBBARD


%BLOCK SPECIES_LDOS_GROUPS
Cr
I
Cr1
%ENDBLOCK SPECIES_LDOS_GROUPS

%BLOCK SPECIES_POT
Cr  "../../../../Cr.PBE-paw.abinit"
I   "../../../../I.PBE-paw.abinit"
Cr1  "../../../../Cr.PBE-paw.abinit"
%ENDBLOCK SPECIES_POT



!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
